(asp.net ,c#,oops,Silverlight,wcf).

1.	Generics
	Both Classes and Structs:
	Are compound data types typically used to contain a few variables that have some logical relationship
	Can contain methods and events
	Can support interfaces

86.	structs and Interface
	The fact that a struct can implement an interface is well known and so is the fact that casting a value type into an interface leads to boxing of the value type. This is because methods in interfaces are defined as virtual and to resolve virtual references, vtable (method table) look up is required. Since value types do not have pointers to vtable they are first boxed into a reference type and then the look up happens.
	
87.	Derived table
	A derived table is basically a subquery, except it is always in the FROM clause of a SQL statement. The reason it is called a derived table is because it essentially functions as a table as far as the entire query is concerned.
	
	- derived tables are used in the FROM clause
	- subqueries are used in the WHERE clause, but can also be used to select from one table and insert into another.

88.	Use of instead of trigger
	An INSTEAD OF trigger can be defined to perform error or value checking on one or more columns, and then perform additional actions before inserting the record. For example, when the value being updated in an hourly wage column in a payroll table exceeds a specified value, a trigger can be defined to either produce an error message and roll back the transaction, or insert a new record into an audit trail before inserting the record into the payroll table

89.	Sql temp table and table variable 
	Temporary Tables are real tables so you can do things like CREATE INDEXes, etc.
	Table variables don't participate in transactions, logging or locking. This means they're faster as they don't require the overhead, but conversely you don't get those features. So for instance if you want to ROLLBACK midway through a procedure then table variables populated during that transaction will still be populated!
	Temp tables might result in stored procedures being recompiled, perhaps often. Table variables will not.
	Both table variables and temp tables are stored in tempdb.
	Global Temp Tables (##tmp) are another type of temp table available to all sessions and users.

90. Inetrface
	An interface contains only the signatures of methods, properties, events or indexers.
	
91. Indexer
	Indexers are a syntactic convenience that enable you to create a class, struct, or interface that client applications can access just as an array. Indexers are most frequently implemented in types whose primary purpose is to encapsulate an internal collection or array.
	
	private float[] temps = new float[10] { 56.2F, 56.7F, 56.5F, 56.9F, 58.8F, 61.3F, 65.9F, 62.1F, 59.2F, 57.5F };
	public float this[int index]
    {
        get
        {
            return temps[index];
        }

        set
        {
            temps[index] = value;
        }
    }
	
	
92.	Use of private constructor
	A private constructor means that the class can't be instantiated from outside the class: the only way to create an instance of the class is by calling a static method within the class which creates an instance, or returns a reference to an existing instance.
	
	A static class can never be instantiated. No way, no how.

	A non-static class with a private constructor but all static methods can be abused in various ways - inheritance, reflection, call the private constructor in a static factory - to instantiate the class.
	
	Static constructor will be called first time when the class is referenced. Static constructor is used to initialize static members of the class.
	In the non static class the private or public constructor will not be called. Static members will not be initialized either by private or public constructor.

93. Using ASP.Net AJAX ScriptManager , you can call Server Side ASP.Net methods from client side without any PostBack using PageMethods.

94. Composite control
	Composite controls are controls that combine multiple controls together to form a new reusable control.  For example, a simple composite control could consist of both a Label control and a TextBox control.

95. Event bubbling
	Event bubbling is used by the data-bound controls (Repeater, DataList, and DataGrid) to expose command events raised by child controls (within item templates) as top-level events.
	
	Handling(tracking) child controls events (only button type child controls) through parent control in data bind controls known as event bubbling.

	Server controls like Datagrid, DataList, and Repeater can have other child controls inside them.

	Example DataGrid can have combo box inside datagrid. These child control do not raise there events by themselves, rather they pass the event to the container parent (which can be a datagrid,datalist, repeater), which passed to the page as "ItemCommand" event. As the child control send events to parent it is termed as event bubbling.
	
96. Adaptor pattern
